adhyaya,pada,sutra_number,sutra_text,adhikarana
1,1,1,ॐ ॐ अथातो ब्रह्मजिज्ञासा ॐ,जिज्ञासाधिकरणम्
1,1,2,ॐ जन्माद्यस्य यतः ॐ,जन्माधिकरणम्
1,1,3,ॐ शास्त्रयोनित्वात् ॐ,शास्त्रयोनित्वाधिकरणम्
1,1,4,ॐ तत्तु समन्वयात् ॐ,समन्वयाधिकरणम्
1,1,5,ॐ ईक्षतेर्नाशब्दम् ॐ,ईक्षत्यधिकरणम्
1,1,6,ॐ गौणश्चेन्नात्मशब्दात् ॐ,ईक्षत्यधिकरणम्
1,1,7,ॐ तन्निष्ठस्य मोक्षोपदेशात् ॐ,ईक्षत्यधिकरणम्
1,1,8,ॐ हेयत्वावचनाच्च ॐ,ईक्षत्यधिकरणम्
1,1,9,ॐ स्वाप्ययात् ॐ,ईक्षत्यधिकरणम्
1,1,10,ॐ गतिसामान्यात् ॐ,ईक्षत्यधिकरणम्
1,1,11,ॐ श्रुतत्वाच्च ॐ,ईक्षत्यधिकरणम्
1,1,12,ॐ आनन्दमयोऽभ्यासात् ॐ,आनन्दमयाधिकरणम्
1,1,13,ॐ विकारशब्दान्नेति चेन्न प्राचुर्यात् ॐ,आनन्दमयाधिकरणम्
1,1,14,ॐ तद्धेतुव्यपदेशाच्च ॐ,आनन्दमयाधिकरणम्
1,1,15,ॐ मान्त्रवर्णिकमेव च गीयते ॐ,आनन्दमयाधिकरणम्
1,1,16,ॐ नेतरोऽनुपपत्तेः ॐ,आनन्दमयाधिकरणम्
1,1,17,ॐ भेदव्यपदेशाच्च ॐ,आनन्दमयाधिकरणम्
1,1,18,ॐ कामाच्च नानुमानापेक्षा ॐ,आनन्दमयाधिकरणम्
1,1,19,ॐ अस्मिन्नस्य च तद्योगं शास्ति ॐ,आनन्दमयाधिकरणम्
1,1,20,ॐ अन्तस्तद्धर्मोपदेशात् ॐ,अन्तःस्तत्थ्वाधिकरणम्
1,1,21,ॐ भेदव्यपदेशाच्चान्यः ॐ,अन्तःस्तत्थ्वाधिकरणम्
1,1,22,ॐ आकाशस्तल्लिङ्गात् ॐ,आकाशाधिकरणम्
1,1,23,ॐ अत एव प्राणः ॐ,प्राणाधिकरणम्
1,1,24,ॐ ज्योतिश्चरणाभिधानात् ॐ,ज्योतिरधिकरणम्
1,1,25,ॐ छन्दोऽभिधानान्नेति चेन्न तथा चेतोऽर्पणनिगदात् तथा हि दर्शनम् ॐ,गायत्र्यधिकरणम्
1,1,26,ॐ भूतादिपादव्यपदेशोपपत्तेश्चैवम् ॐ,गायत्र्यधिकरणम्
1,1,27,ॐ उपपत्तेश्च ॐ,गायत्र्यधिकरणम्
1,1,28,ॐ प्राणस्तथानुगमात् ॐ,पादान्त्यप्राणाधिकरणम्
1,1,29,ॐ न वक्तुरात्मोपदेशादिति चेदध्यात्मसंबन्धभूमा ह्यस्मिन् ॐ,पादान्त्यप्राणाधिकरणम्
1,1,30,ॐ शास्त्रदृष्ट्यातूपदेशो वामदेववत् ॐ,पादान्त्यप्राणाधिकरणम्
1,1,31,ॐ जीवमुख्यप्राणलिङ्गान्नेति चेन्नोपासात्रैविध्यादाश्रितत्वादिह तद्योगात् ॐ,पादान्त्यप्राणाधिकरणम्
1,2,1,ॐ सर्वत्र प्रसिद्धोपदेशात् ॐ,सर्वगतत्वाधिकरणम्
1,2,2,ॐ विवक्षितगुणोपपत्तेश्च ॐ,सर्वगतत्वाधिकरणम्
1,2,3,ॐ अनुपपत्तेस्तुन शारीरः ॐ,सर्वगतत्वाधिकरणम्
1,2,4,ॐ कर्मकर्तृव्यपदेशाच्च ॐ,सर्वगतत्वाधिकरणम्
1,2,5,ॐ 36 ॐ,शब्दविशेषात्,सर्वगतत्वाधिकरणम्
1,2,6,ॐ 37 ॐ,स्मृतेश्च,सर्वगतत्वाधिकरणम्
1,2,7,ॐ 38 ॐ,अर्भकौकस्त्वात् तद्व्यपदेशाच्च नेति चेन्न निचाय्यत्वादेवं व्योमवच्च,सर्वगतत्वाधिकरणम्
1,2,8,ॐ 39 ॐ,सम्भोगप्राप्तिरिति चेन्न वैशेष्यात्,सर्वगतत्वाधिकरणम्
1,2,9,ॐ 40 ॐ,अत्ताचराचरग्रहणात्,अत्तृत्वाधिकरणम्
1,2,10,ॐ 41 ॐ,प्रकरणाच्च,अत्तृत्वाधिकरणम्
1,2,11,ॐ 42 ॐ,गुहां प्रविष्टावात्मानौ हि तद्दर्शनात्,गुहाधिकरणम्
1,2,12,ॐ 43 ॐ,विशेषणाच्च,गुहाधिकरणम्
1,2,13,ॐ 44 ॐ,अन्तर उपपत्तेः,इत्यन्तराधिकरणम्
1,2,14,ॐ स्थानादिव्यपदेशाच्च ॐ,इत्यन्तराधिकरणम्
1,2,15,ॐ सुखविशिष्टाभिधानादेव च ॐ,इत्यन्तराधिकरणम्
1,2,16,ॐ श्रुतोपनिषत्कगत्यभिधानाच्च ॐ,इत्यन्तराधिकरणम्
1,2,17,ॐ अनवस्थितेरसम्भवाच्च नेतरः ॐ,इत्यन्तराधिकरणम्
1,2,18,ॐ अन्तर्याम्यधिदैवादिषु तद्धर्मव्यपदेशात् ॐ,इत्यन्तर्याम्यधिकरणम्
1,2,19,ॐ न च स्मार्तमतद्धर्माभिलापात् ॐ,इत्यन्तर्याम्यधिकरणम्
1,2,20,ॐ शारीरश्चोभयेऽपि हि भेदेनैनमधीयते ॐ,इत्यन्तर्याम्यधिकरणम्
1,2,21,ॐ अदृश्यत्वादिगुणको धर्मोक्तेः ॐ,अदृश्यत्वाधिकरणम्
1,2,22,ॐ विशेषणभेदव्यपदेशाभ्यां नेतरौ ॐ,अदृश्यत्वाधिकरणम्
1,2,23,ॐ रूपोपन्यासाच्च ॐ,अदृश्यत्वाधिकरणम्
1,2,24,ॐ वैश्वानरः साधारणशब्दविशेषात् ॐ,वैश्वानराधिकरणम्
1,2,25,ॐ 56 ॐ,स्मर्यमाणमनुमानं स्यादिति,वैश्वानराधिकरणम्
1,2,26,ॐ 57 ॐ,शब्दादिभ्योऽन्तः प्रतिष्ठानान्नेति चेन्न तथा दृष्ट्युपदेशादसम्भवात् पुरुषविधमपि चैनमधीयते,वैश्वानराधिकरणम्
1,2,27,ॐ 58 ॐ,अत एव न देवता भूतं च,वैश्वानराधिकरणम्
1,2,28,ॐ 59 ॐ,साक्षादप्यविरोधं जैमिनिः,वैश्वानराधिकरणम्
1,2,29,ॐ 60 ॐ,अभिव्यक्तेरित्याश्मरथ्यः,वैश्वानराधिकरणम्
1,2,30,ॐ 61 ॐ,अनुस्मृतेर्बादरिः,वैश्वानराधिकरणम्
1,2,31,ॐ 62 ॐ,सम्पत्तेरिति जैमिनिस्तथा हि दर्शयति,वैश्वानराधिकरणम्
1,2,32,ॐ 63 ॐ,आमनन्ति चैनमस्मिन्,वैश्वानराधिकरणम्
1,3,1,ॐ 64 ॐ,द्युभ्वाद्यायतनं स्वशब्दात्,द्युभ्वाधिकरणम्
1,3,2,ॐ मुक्तोपसृप्यव्यपदेशात् ॐ,द्युभ्वाधिकरणम्
1,3,3,ॐ नानुमानमतच्छब्दात् ॐ,द्युभ्वाधिकरणम्
1,3,4,ॐ प्राणभृच्च ॐ,द्युभ्वाधिकरणम्
1,3,5,ॐ भेदव्यपदेशात् ॐ,द्युभ्वाधिकरणम्
1,3,6,ॐ प्रकरणात् ॐ,द्युभ्वाधिकरणम्
1,3,7,ॐ स्थित्यदनाभ्यां च ॐ,द्युभ्वाधिकरणम्
1,3,8,ॐ भूमा सम्प्रसादादध्युपदेशात् ॐ,भूमाधिकरणम्
1,3,9,ॐ धर्मोपपत्तेश्च ॐ,भूमाधिकरणम्
1,3,10,ॐ अक्षरमम्बरान्तधृतेः ॐ,अक्षराधिकरणम्
1,3,11,ॐ सा च प्रशासनात् ॐ,अक्षराधिकरणम्
1,3,12,ॐ अन्यभावव्यावृत्तेश्च ॐ,अक्षराधिकरणम्
1,3,13,ॐ 76 ॐ,ईक्षतिकर्मव्यपदेशात् सः,सदधिकरणम्
1,3,14,ॐ 77 ॐ,दहर उत्तरेभ्यः,दहराधिकरणम्
1,3,15,ॐ 78 ॐ,गतिशब्दाभ्यां तथा हि दृष्टं लिङ्गं च,दहराधिकरणम्
1,3,16,ॐ 79 ॐ,धृतेश्च महिम्नोऽस्यास्मिन्नुपलब्धेः,दहराधिकरणम्
1,3,17,ॐ 80 ॐ,प्रसिद्धेश्च,दहराधिकरणम्
1,3,18,ॐ 81 ॐ,इतरपरामर्शात् स इति चेन्नासम्भवात्,दहराधिकरणम्
1,3,19,ॐ 82 ॐ,उत्तराच्चेदाविर्भूतस्वरूपस्तु,दहराधिकरणम्
1,3,20,ॐ 83 ॐ,अन्यार्थश्च परामर्शः,दहराधिकरणम्
1,3,21,ॐ 84 ॐ,अल्पश्रुतेरिति चेत् तदुक्तम्,दहराधिकरणम्
1,3,22,ॐ अनुकृतेस्तस्य च ॐ,अनुकृत्यधिकरणम्
1,3,23,ॐ आपि स्मर्यते ॐ,अनुकृत्यधिकरणम्
1,3,24,ॐ शब्दादेव प्रमितः ॐ,वामनाधिकरणम्
1,3,25,ॐ हृद्यपेक्षया तु मनुष्याधिकारत्वात् ॐ,वामनाधिकरणम्
1,3,26,ॐ तदुपर्यपि बादरायणः सम्भवात् ॐ,देवताधिकरणम्
1,3,27,ॐ विरोधः कर्मणेति चेन्नानेकप्रतिपत्तेर्दर्शनात् ॐ,देवताधिकरणम्
1,3,28,ॐ शब्द इति चेन्नातः प्रभवात् प्रत्यक्षानुमानाभ्याम् ॐ,देवताधिकरणम्
1,3,29,ॐ अत एव च नित्यत्वम् ॐ,देवताधिकरणम्
1,3,30,ॐ समाननामरूपत्वाच्चावृत्तावप्यविरोधो दर्शनात् स्मृतेश्च ॐ,देवताधिकरणम्
1,3,31,ॐ मध्वादिष्वसम्भवादनधिकारं जैमिनिः ॐ,देवताधिकरणम्
1,3,32,ॐ ज्योतिषि भावाच्च ॐ,देवताधिकरणम्
1,3,33,ॐ 96 ॐ,भावं तु बादरायणोऽस्ति हि,देवताधिकरणम्
1,3,34,ॐ 97 ॐ,शुगस्य तदनादरश्रवणात् तदाऽऽद्रवणात् सूच्यते हि,अपशूद्राधिकरणम्
1,3,35,ॐ 98 ॐ,क्षत्रियत्वावगतेश्चोत्तरत्र चैत्ररथेन लिङ्गात्,अपशूद्राधिकरणम्
1,3,36,ॐ 99 ॐ,संस्कारपरामर्शात् तदभावाभिलापाच्च,अपशूद्राधिकरणम्
1,3,37,ॐ 100 ॐ,तदभावनिर्धारणे च प्रवृत्तेः,अपशूद्राधिकरणम्
1,3,38,ॐ 101 ॐ,श्रवणाध्ययनार्थप्रतिषेधात् स्मृतेश्च,अपशूद्राधिकरणम्
1,3,39,ॐ 102 ॐ,कम्पनात्,कम्पनाधिकरणम्
1,3,40,ॐ 103 ॐ,ज्योतिर्दर्शनात्,ज्योतिरधिकरणम्
1,3,41,ॐ 104 ॐ,आकाशोऽर्थान्तरत्वादिव्यपदेशात्,आकाशाधिकरणम्
1,3,42,ॐ सुषुप्त्युत्क्रान्त्योर्भेदेन ॐ,सुषुप्त्यधिकरणम्
1,3,43,ॐ पत्यादिशब्देभ्यः ॐ,ब्राह्मणाधिकरणम्
1,4,1,ॐ आनुमानिकमप्येकेषामिति चेन्न शरीररूपकविन्यस्तगृहीतेर्दशर्यति च ॐ,अनुमानिकाधिकरणम्
1,4,2,ॐ सूक्ष्मं तु तदर्हत्वात् ॐ,अनुमानिकाधिकरणम्
1,4,3,ॐ तदधीनत्वादर्थवत् ॐ,अनुमानिकाधिकरणम्
1,4,4,ॐ ज्ञेयत्वावचनाच्च ॐ,अनुमानिकाधिकरणम्
1,4,5,ॐ वदतीती चेन्न प्राज्ञो हि ॐ,अनुमानिकाधिकरणम्
1,4,6,ॐ प्रकरणात् ॐ,अनुमानिकाधिकरणम्
1,4,7,ॐ त्रयाणामेव चैवमुपन्यासः प्रश्नश्च ॐ,अनुमानिकाधिकरणम्
1,4,8,ॐ महद्वच्च ॐ,अनुमानिकाधिकरणम्
1,4,9,ॐ चमसवदविशेषात् ॐ,अनुमानिकाधिकरणम्
1,4,10,ॐ 116 ॐ,ज्योतिरुपक्रमात् तु तथा ह्यधीयत एके,ज्योतिरुपक्रमाधिकरणम्
1,4,11,ॐ 117 ॐ,कल्पनोपदेशाच्च मध्वादिवदविरोधः,ज्योतिरुपक्रमाधिकरणम्
1,4,12,ॐ 118 ॐ,न सङ्ख्योपसङ्ग्रहादपि नानाभावादतिरेकाच्च,नसङ्ख्योपसङ्ग्रहाधिकरणम्
1,4,13,ॐ 119 ॐ,प्राणादयो वाक्यशेषात्,नसङ्ख्योपसङ्ग्रहाधिकरणम्
1,4,14,ॐ 120 ॐ,ज्योतिषैकेषामसत्यन्ने,नसङ्ख्योपसङ्ग्रहाधिकरणम्
1,4,15,ॐ 121 ॐ,कारणत्वेन चाकाशादिषु यथाव्यपदिष्टोक्तेः,आकाशाधिकरणम्
1,4,16,ॐ 122 ॐ,समाकर्षात्,समाकर्षाधिकरणम्
1,4,17,ॐ 123 ॐ,जगद्वाचित्वात्,समाकर्षाधिकरणम्
1,4,18,ॐ 124 ॐ,जीवमुख्यप्राणलिङ्गादिति चेत् तद्व्याख्यातम्,समाकर्षाधिकरणम्
1,4,19,ॐ अन्यार्थं तु जैमिनिः प्रश्नव्याख्यानाभ्यामपि चैवमेके ॐ,समाकर्षाधिकरणम्
1,4,20,ॐ वाक्यान्वयात् ॐ,समाकर्षाधिकरणम्
1,4,21,ॐ प्रतिज्ञासिद्धेर्लिङ्गमाश्मरथ्यः ॐ,समाकर्षाधिकरणम्
1,4,22,ॐ उत्क्रमिष्यत एवम्भावादित्यौडुलोमिः ॐ,समाकर्षाधिकरणम्
1,4,23,ॐ अवस्थितेरिति काशकृत्स्नः ॐ,समाकर्षाधिकरणम्
1,4,24,ॐ प्रकृतिश्च प्रतिज्ञादृष्टान्तानुपरोधात् ॐ,प्रकृत्यधिकरणम्
1,4,25,ॐ अभिध्योपदेशाच्च ॐ,प्रकृत्यधिकरणम्
1,4,26,ॐ साक्षाच्चोभयाम्नानात् ॐ,प्रकृत्यधिकरणम्
1,4,27,ॐ आत्मकृतेः परिणामात् ॐ,प्रकृत्यधिकरणम्
1,4,28,ॐ योनिश्च हि गीयते ॐ,प्रकृत्यधिकरणम्
1,4,29,ॐ एतेन सर्वे व्याख्याता व्याख्याताः ॐ,सर्वेव्याख्याताधिकरणम्
