adhikarana_id,name
"Adhikarana_001","जिज्ञासाधिकरणम्"
"Adhikarana_002","जन्माधिकरणम्"
"Adhikarana_003","शास्त्रयोनित्वाधिकरणम्"
"Adhikarana_004","समन्वयाधिकरणम्"
"Adhikarana_005","ईक्षत्यधिकरणम्"
"Adhikarana_006","आनन्दमयाधिकरणम्"
"Adhikarana_007","अन्तःस्तत्थ्वाधिकरणम्"
"Adhikarana_008","आकाशाधिकरणम्"
"Adhikarana_009","प्राणाधिकरणम्"
"Adhikarana_010","ज्योतिरधिकरणम्"
"Adhikarana_011","गायत्र्यधिकरणम्"
"Adhikarana_012","पादान्त्यप्राणाधिकरणम्"
"Adhikarana_013","सर्वगतत्वाधिकरणम्"
"Adhikarana_014","अत्तृत्वाधिकरणम्"
"Adhikarana_015","गुहाधिकरणम्"
"Adhikarana_016","इत्यन्तराधिकरणम्"
"Adhikarana_017","इत्यन्तर्याम्यधिकरणम्"
"Adhikarana_018","अदृश्यत्वाधिकरणम्"
"Adhikarana_019","वैश्वानराधिकरणम्"
"Adhikarana_020","द्युभ्वाधिकरणम्"
"Adhikarana_021","भूमाधिकरणम्"
"Adhikarana_022","अक्षराधिकरणम्"
"Adhikarana_023","सदधिकरणम्"
"Adhikarana_024","दहराधिकरणम्"
"Adhikarana_025","अनुकृत्यधिकरणम्"
"Adhikarana_026","वामनाधिकरणम्"
"Adhikarana_027","देवताधिकरणम्"
"Adhikarana_028","अपशूद्राधिकरणम्"
"Adhikarana_029","कम्पनाधिकरणम्"
"Adhikarana_030","ज्योतिरधिकरणम्"
"Adhikarana_031","आकाशाधिकरणम्"
"Adhikarana_032","सुषुप्त्यधिकरणम्"
"Adhikarana_033","ब्राह्मणाधिकरणम्"
"Adhikarana_034","अनुमानिकाधिकरणम्"
"Adhikarana_035","ज्योतिरुपक्रमाधिकरणम्"
"Adhikarana_036","नसङ्ख्योपसङ्ग्रहाधिकरणम्"
"Adhikarana_037","आकाशाधिकरणम्"
"Adhikarana_038","समाकर्षाधिकरणम्"
"Adhikarana_039","प्रकृत्यधिकरणम्"
"Adhikarana_040","सर्वेव्याख्याताधिकरणम्"
"Adhikarana_041","स्मृत्यधिकरणम्"
"Adhikarana_042","नविलक्षणत्वाधिकरणम्"
"Adhikarana_043","अभिमान्यधिकरणम्"
"Adhikarana_044","असदधिकरणम्"
"Adhikarana_045","भोक्त्राधिकरणम्"
"Adhikarana_046","आरम्भणाधिकरणम्"
"Adhikarana_047","इतरव्यपदेशाधिकरणम्"
"Adhikarana_048","शब्दमूलत्वाधिकरणम्"
"Adhikarana_049","नप्रयोजनाधिकरणम्"
"Adhikarana_050","वैषम्यनैर्घृण्याधिकरणम्"
"Adhikarana_051","सर्वधर्मोपपत्यधिकरणम्"
"Adhikarana_052","रचनानुपपत्त्यधिकरणम्"
"Adhikarana_053","अन्यत्रभावाधिकरणम्"
"Adhikarana_054","अभ्युपगमाधिकरणम्"
"Adhikarana_055","पुरुषाश्माधिकरणम्"
"Adhikarana_056","अन्यथानुमित्यधिकरणम्"
"Adhikarana_057","वैशेषिकाधिकरणम्"
"Adhikarana_058","समुदायाधिकरणम्"
"Adhikarana_059","असदधिकरणम्"
"Adhikarana_060","अनुपलब्द्यधिकरणम्"
"Adhikarana_061","नैकस्मिन्नधिकरणम्"
"Adhikarana_062","पत्युरधिकरणम्"
"Adhikarana_063","उत्पत्त्य(शक्त्य)धिकरणम्"
"Adhikarana_064","वियदधिकरणम्"
"Adhikarana_065","मातरिश्वाधिकरणम्"
"Adhikarana_066","असम्भवाधिकरणम्"
"Adhikarana_067","तेजोऽधिकरणम्"
"Adhikarana_068","अबधिकरणम्"
"Adhikarana_069","पृथिव्यधिकरणम्"
"Adhikarana_070","तदभिध्यानाधिकरणम्"
"Adhikarana_071","विपर्ययाधिकरणम्"
"Adhikarana_072","अन्तराधिकरणम्"
"Adhikarana_073","आत्माधिकरणम्"
"Adhikarana_074","ज्ञाधिकरणम्"
"Adhikarana_075","उत्क्रान्त्यधिकरणम्"
"Adhikarana_076","व्यतिरेकाधिकरणम्"
"Adhikarana_077","पृथगुपदेशाधिकरणम्"
"Adhikarana_078","यावदधिकरणम्"
"Adhikarana_079","पुंस्त्वाधिकरणम्"
"Adhikarana_080","कर्तृत्वाधिकरणम्"
"Adhikarana_081","अंशाधिकरणम्"
"Adhikarana_082","अदृष्टाधिकरणम्"
"Adhikarana_083","प्राणाधिकरणम्"
"Adhikarana_084","मनोधिकरणम्"
"Adhikarana_085","वागधिकरणम्"
"Adhikarana_086","सप्तगत्यधिकरणम्"
"Adhikarana_087","अण्व(णुत्वा)धिकरणम्"
"Adhikarana_088","मुख्यप्राणाधिकरणम्"
"Adhikarana_089","चक्षुराद्यधिकरणम्"
"Adhikarana_090","पञ्चवृत्त्यधिकरणम्"
"Adhikarana_091","प्राणाणुत्वाधिकरणम्"
"Adhikarana_092","ज्योतिराद्यधिकरणम्"
"Adhikarana_093","इन्द्रियाधिकरणम्"
"Adhikarana_094","सङ्ज्ञाधिकरणम्"
"Adhikarana_095","मांसा(ध्य)धिकरणम्"
"Adhikarana_096","तदन्तराधिकरणम्"
"Adhikarana_097","त्र्यात्मकत्वाधिकरणम्"
"Adhikarana_098","प्राणागत्यधिकरणम्"
"Adhikarana_099","अग्न्याद्यधिकरणम्"
"Adhikarana_100","प्रथमश्रवणाधिकरणम्"
"Adhikarana_101","अश्रुतत्वाधिकरणम्"
"Adhikarana_102","भाक्ताधिकरणम्"
"Adhikarana_103","कृतात्ययाधिकरणम्"
"Adhikarana_104","यथेताधिकरणम्"
"Adhikarana_105","चरणाधिकरणम्"
"Adhikarana_106","अनिष्टादिकार्यधिकरणम्"
"Adhikarana_107","सप्ताधिकरणम्"
"Adhikarana_108","तद्व्यापाराधिकरणम्"
"Adhikarana_109","विद्याकर्माधिकरणम्"
"Adhikarana_110","महातमोऽधिकरणम्"
"Adhikarana_111","तत्स्वाभाव्याधिकरणम्"
"Adhikarana_112","नातिचिरेणाधिकरणम्"
"Adhikarana_113","अन्या(धिष्ठिता)धिकरणम्"
"Adhikarana_114","रेतोऽधिकरणम्"
"Adhikarana_115","योन्यधिकरणम्"
"Adhikarana_116","सन्ध्याधिकरणम्"
"Adhikarana_117","पराभिध्यानाधिकरणम्"
"Adhikarana_118","देहयोगाधिकरणम्"
"Adhikarana_119","तदभावाधिकरणम्"
"Adhikarana_120","प्रभोधाधिकरणम्"
"Adhikarana_121","कर्मानुस्मृत्यधिकरणम्"
"Adhikarana_122","सम्पत्त्यधिकरणम्"
"Adhikarana_123","स्थान(तोऽप्य)भेदाधिकरणम्"
"Adhikarana_124","अरूपाधिकरणम्"
"Adhikarana_125","उपमाधिकरणम्"
"Adhikarana_126","अम्बुवदधिकरणम्"
"Adhikarana_127","वृद्धिह्रासाधिकरणम्"
"Adhikarana_128","पालकत्वाधिकरणम्"
"Adhikarana_129","अव्यक्ताधिकरणम्"
"Adhikarana_130","उभयव्यपदेशाधिकरणम्"
"Adhikarana_131","परानन्दा(परमता)धिकरणम्"
"Adhikarana_132","स्थानविशेषाधिकरणम्"
"Adhikarana_133","तथान्यत्वाधिकरणम्"
"Adhikarana_134","सर्वगतत्वाधिकरणम्"
"Adhikarana_135","फलदानाधिकरणम्"
"Adhikarana_136","सर्वेवेदा(न्तप्रत्यया)धिकरणम्"
"Adhikarana_137","उपसंहाराधिकरणम्"
"Adhikarana_138","प्राप्तैधिकरणम्"
"Adhikarana_139","सर्वाभेदाधिकरणम्"
"Adhikarana_140","आनन्दाद्यधिकरणम्"
"Adhikarana_141","प्रियशिरस्त्वाधिकरणम्"
"Adhikarana_142","इतराधिकरणम्"
"Adhikarana_143","अध्यानाधिकरणम्"
"Adhikarana_144","आत्मगृहीत्यधिकरणम्"
"Adhikarana_145","अन्वयाधिकरणम्"
"Adhikarana_146","कार्या(ख्यान)धिकरणम्"
"Adhikarana_147","समानाधिकरणम्"
"Adhikarana_148","नवाधिकरणम्"
"Adhikarana_149","सम्भृत्यधिकरणम्"
"Adhikarana_150","पुरुषविद्याधिकरणम्"
"Adhikarana_151","वेधाद्यधिकरणम्"
"Adhikarana_152","मुक्तोपासनाधिकरणम् (हान्यधिकरणम्)"
"Adhikarana_153","छन्दादिकरणम्"
"Adhikarana_154","अनियमाधिकरणम्"
"Adhikarana_155","यावदधिकाराधिकरणम्"
"Adhikarana_156","इयदामननाधिकरणम्"
"Adhikarana_157","व्यतिहाराधिकरणम्"
"Adhikarana_158","सत्याद्यधिकरणम्"
"Adhikarana_159","कामाधिकरणम्"
"Adhikarana_160","निर्धारणाधिकरणम्"
"Adhikarana_161","प्रदानाधिकरणम्"
"Adhikarana_162","गुरुप्रसादाधिकरणम् (लिङ्गभूयस्त्वाधिकरणम्)"
"Adhikarana_163","पूर्वविकल्पाधिकरणम्"
"Adhikarana_164","विद्याधिकरणम्"
"Adhikarana_165","अबाधाधिकरणम् (श्रुत्यधिकरणम्)"
"Adhikarana_166","अनुबन्धाद्यधिकरणम्"
"Adhikarana_167","दर्शनबेधादिकरणम् (प्रज्ञान्तराधिकरणम्)"
"Adhikarana_168","न सामान्याधिकरणम्"
"Adhikarana_169","ताद्विध्याधिकरणम् (परेणाधिकरणम्)"
"Adhikarana_170","एकाधिकरणम्"
"Adhikarana_171","अङ्गावबद्धाधिकरणम्"
"Adhikarana_172","भूमाधिकरणम्"
"Adhikarana_173","नाना(शब्दा)धिकरणम्"
"Adhikarana_174","विकल्पाधिकरणम्"
"Adhikarana_175","काम्याधिकरणम्"
"Adhikarana_176","यथाश्रयभावाधिकरणम् (अङ्गाधिकरणम्)"
"Adhikarana_177","नवाधिकरणम्"
"Adhikarana_178","पुरुषार्थाधिकरणम्"
"Adhikarana_179","अधिकाराधिकरणम् (असार्वत्रिकाधिकरणम्)"
"Adhikarana_180","अधिकारविशेषाधिकरणम् (अविशेषाधिकरणम्)"
"Adhikarana_181","कामचाराधिकरणम् (स्तुत्यधिकरणम्)"
"Adhikarana_182","उभयलिङ्गाधिकरणम्"
"Adhikarana_183","अधिकारिकाधिकरणम्"
"Adhikarana_184","फलश्रुत्यधिकरणम्"
"Adhikarana_185","कृत्स्नभावाधिकरणम्"
"Adhikarana_186","अनाविष्काराधिकरणम्"
"Adhikarana_187","ऐहिकाधिकरणम्"
"Adhikarana_188","मुक्तिफलाधिकरणम्"
"Adhikarana_189","आवृत्यधिकरणम्"
"Adhikarana_190","आत्मोपगमाधिकरणम्"
"Adhikarana_191","नप्रतीकाधिकरणम्"
"Adhikarana_192","ब्रह्मदृष्ट्यधिकरणम्"
"Adhikarana_193","आदित्यादिमत्यधिकरणम्"
"Adhikarana_194","आसनाधिकरणम्"
"Adhikarana_195","प्रायणाधिकरणम्"
"Adhikarana_196","तदधिगमाधिकरणम्"
"Adhikarana_197","वाङ्मनसाधिकरणम्"
"Adhikarana_198","मनोऽधिकरणम्"
"Adhikarana_199","अध्यक्षाधिकरणम्"
"Adhikarana_200","भूताधिकरणम्"
"Adhikarana_201","अनेकलयाधिकरणम् (नैकस्मिन्नधिकरणम्)"
"Adhikarana_202","समनाधिकरणम्"
"Adhikarana_203","परा(लया)धिकरणम्"
"Adhikarana_204","अविभागाधिकरणम्"
"Adhikarana_205","हृदयाग्रज्वलना(तदोकोऽ)धिकरणम्"
"Adhikarana_206","प्रतिस्मरणाधिकरणम् (योग्यधिकरणम्)"
"Adhikarana_207","अर्चिराद्यधिकरणम्"
"Adhikarana_208","वायुगत्यधिकरणम्"
"Adhikarana_209","तटिदधिकरणम्"
"Adhikarana_210","अतिवाहिकाधिकरणम्"
"Adhikarana_211","वैद्युताधिकरणम्"
"Adhikarana_212","कार्याधिकरणम्"
"Adhikarana_213","सम्पद्याधिकरणम्"
"Adhikarana_214","मुक्ताधिकरणम्"
"Adhikarana_215","आत्माधिकरणम्"
"Adhikarana_216","अविभागाधिकरणम्"
"Adhikarana_217","चितिमात्राधिकरणम् (ब्रह्माधिकरणम्)"
"Adhikarana_218","सङ्कल्पाधिकरणम्"
"Adhikarana_219","अनन्याधिपतित्वाधिकरणम्"
"Adhikarana_220","उभयविधभोगाधिकरणम्"
"Adhikarana_221","सर्वकामाधिकरणम् (जगद्व्यापाराधिकरणम्)"
"Adhikarana_222","स्थित्य(एकरूपा)धिकरणम्"
"Adhikarana_223","अनावृत्यधिकरणम्"
